  game.cpp
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(26): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(27): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(28): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(29): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(31): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(32): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(33): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\cristian\desktop\demokratie-bringer\tankssfml\tankssfml\tile.cpp(34): warning C4244: 'argument': conversion from 'unsigned int' to 'float', possible loss of data
game.cpp(23): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
game.cpp(49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(395): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(397): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(399): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(453): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(461): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(462): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(464): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(477): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(481): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(482): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(483): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(520): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
game.cpp(536): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(544): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(547): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(561): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
game.cpp(564): warning C4244: 'argument': conversion from 'const float' to 'int', possible loss of data
